C:\Users\dammy\Downloads\see-through-webui\see-through-webui\venv\Lib\site-packages\huggingface_hub\utils\_validators.py:206: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Quantized inference: quant_mode=nf4, cpu_offload=False
  Source image: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239\Œû‚¨.png
  Save dir: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239
  Resolution: 1024, Steps: 30, Seed: 450

Building LayerDiff3D pipeline...
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  18%|#8        | 95/517 [00:00<00:00, 1457.56it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias][A
Loading weights:  19%|#8        | 96/517 [00:00<00:00, 1472.90it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  19%|#8        | 96/517 [00:00<00:00, 1472.90it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  19%|#8        | 97/517 [00:00<00:00, 1465.69it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  [A
Loading weights:  19%|#8        | 97/517 [00:00<00:00, 1465.69it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias][A
Loading weights:  19%|#8        | 98/517 [00:00<00:00, 1480.80it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  19%|#8        | 98/517 [00:00<00:00, 1458.83it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  19%|#9        | 99/517 [00:00<00:00, 1473.71it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]       [A
Loading weights:  19%|#9        | 99/517 [00:00<00:00, 1473.71it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias][A
Loading weights:  19%|#9        | 100/517 [00:00<00:00, 1456.00it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  19%|#9        | 100/517 [00:00<00:00, 1456.00it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  20%|#9        | 101/517 [00:00<00:00, 1470.56it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  [A
Loading weights:  20%|#9        | 101/517 [00:00<00:00, 1470.56it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias][A
Loading weights:  20%|#9        | 102/517 [00:00<00:00, 1485.12it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  20%|#9        | 102/517 [00:00<00:00, 1463.72it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  20%|#9        | 103/517 [00:00<00:00, 1478.07it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      [A
Loading weights:  20%|#9        | 103/517 [00:00<00:00, 1478.07it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias][A
Loading weights:  20%|##        | 104/517 [00:00<00:00, 1492.42it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  20%|##        | 104/517 [00:00<00:00, 1492.42it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  20%|##        | 105/517 [00:00<00:00, 1454.39it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  [A
Loading weights:  20%|##        | 105/517 [00:00<00:00, 1454.39it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias][A
Loading weights:  21%|##        | 106/517 [00:00<00:00, 1468.24it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  21%|##        | 106/517 [00:00<00:00, 1468.24it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  21%|##        | 107/517 [00:00<00:00, 1461.73it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  21%|##        | 107/517 [00:00<00:00, 1442.01it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  21%|##        | 108/517 [00:00<00:00, 1455.49it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  21%|##        | 108/517 [00:00<00:00, 1455.49it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  21%|##1       | 109/517 [00:00<00:00, 1449.35it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  21%|##1       | 109/517 [00:00<00:00, 1449.35it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  21%|##1       | 110/517 [00:00<00:00, 1462.64it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  21%|##1       | 110/517 [00:00<00:00, 1462.64it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  21%|##1       | 111/517 [00:00<00:00, 1456.56it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    [A
Loading weights:  21%|##1       | 111/517 [00:00<00:00, 1456.56it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias][A
Loading weights:  22%|##1       | 112/517 [00:00<00:00, 1450.64it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  22%|##1       | 112/517 [00:00<00:00, 1450.64it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  22%|##1       | 113/517 [00:00<00:00, 1463.60it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  [A
Loading weights:  22%|##1       | 113/517 [00:00<00:00, 1463.60it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias][A
Loading weights:  22%|##2       | 114/517 [00:00<00:00, 1448.32it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  22%|##2       | 114/517 [00:00<00:00, 1448.32it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  22%|##2       | 115/517 [00:00<00:00, 1442.60it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       [A
Loading weights:  22%|##2       | 115/517 [00:00<00:00, 1442.60it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias][A
Loading weights:  22%|##2       | 116/517 [00:00<00:00, 1455.14it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  22%|##2       | 116/517 [00:00<00:00, 1455.14it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  23%|##2       | 117/517 [00:00<00:00, 1467.68it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  [A
Loading weights:  23%|##2       | 117/517 [00:00<00:00, 1449.50it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias][A
Loading weights:  23%|##2       | 118/517 [00:00<00:00, 1461.89it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  23%|##2       | 118/517 [00:00<00:00, 1461.89it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  23%|##3       | 119/517 [00:00<00:00, 1474.28it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      [A
Loading weights:  23%|##3       | 119/517 [00:00<00:00, 1474.28it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias][A
Loading weights:  23%|##3       | 120/517 [00:00<00:00, 1486.67it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  23%|##3       | 120/517 [00:00<00:00, 1486.67it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  23%|##3       | 121/517 [00:00<00:00, 1471.61it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  [A
Loading weights:  23%|##3       | 121/517 [00:00<00:00, 1471.61it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias][A
Loading weights:  24%|##3       | 122/517 [00:00<00:00, 1483.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  24%|##3       | 122/517 [00:00<00:00, 1483.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  24%|##3       | 123/517 [00:00<00:00, 1477.86it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  24%|##3       | 123/517 [00:00<00:00, 1477.86it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  24%|##3       | 124/517 [00:00<00:00, 1472.17it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  24%|##3       | 124/517 [00:00<00:00, 1472.17it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  24%|##4       | 125/517 [00:00<00:00, 1466.64it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  24%|##4       | 125/517 [00:00<00:00, 1466.64it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  24%|##4       | 126/517 [00:00<00:00, 1478.38it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  24%|##4       | 126/517 [00:00<00:00, 1478.38it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  25%|##4       | 127/517 [00:00<00:00, 1472.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    [A
Loading weights:  25%|##4       | 127/517 [00:00<00:00, 1472.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias][A
Loading weights:  25%|##4       | 128/517 [00:00<00:00, 1467.41it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  25%|##4       | 128/517 [00:00<00:00, 1467.41it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  25%|##4       | 129/517 [00:00<00:00, 1453.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  [A
Loading weights:  25%|##4       | 129/517 [00:00<00:00, 1453.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias][A
Loading weights:  25%|##5       | 130/517 [00:00<00:00, 1465.08it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  25%|##5       | 130/517 [00:00<00:00, 1465.08it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  25%|##5       | 131/517 [00:00<00:00, 1443.68it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       [A
Loading weights:  25%|##5       | 131/517 [00:00<00:00, 1443.68it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias][A
Loading weights:  26%|##5       | 132/517 [00:00<00:00, 1454.70it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  26%|##5       | 132/517 [00:00<00:00, 1454.70it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  26%|##5       | 133/517 [00:00<00:00, 1465.72it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  [A
Loading weights:  26%|##5       | 133/517 [00:00<00:00, 1441.80it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias][A
Loading weights:  26%|##5       | 134/517 [00:00<00:00, 1452.64it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  26%|##5       | 134/517 [00:00<00:00, 1452.64it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  26%|##6       | 135/517 [00:00<00:00, 1463.48it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      [A
Loading weights:  26%|##6       | 135/517 [00:00<00:00, 1463.48it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias][A
Loading weights:  26%|##6       | 136/517 [00:00<00:00, 1458.43it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  26%|##6       | 136/517 [00:00<00:00, 1458.43it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  26%|##6       | 137/517 [00:00<00:00, 1453.54it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  [A
Loading weights:  26%|##6       | 137/517 [00:00<00:00, 1453.54it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias][A
Loading weights:  27%|##6       | 138/517 [00:00<00:00, 1448.79it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  27%|##6       | 138/517 [00:00<00:00, 1448.79it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  27%|##6       | 139/517 [00:00<00:00, 1444.13it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  27%|##6       | 139/517 [00:00<00:00, 1444.13it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  27%|##7       | 140/517 [00:00<00:00, 1454.52it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  27%|##7       | 140/517 [00:00<00:00, 1454.52it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  27%|##7       | 141/517 [00:00<00:00, 1449.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  27%|##7       | 141/517 [00:00<00:00, 1427.74it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  27%|##7       | 142/517 [00:00<00:00, 1437.87it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  27%|##7       | 142/517 [00:00<00:00, 1437.87it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  28%|##7       | 143/517 [00:00<00:00, 1433.41it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    [A
Loading weights:  28%|##7       | 143/517 [00:00<00:00, 1433.41it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias][A
Loading weights:  28%|##7       | 144/517 [00:00<00:00, 1443.43it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  28%|##7       | 144/517 [00:00<00:00, 1429.10it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  28%|##8       | 145/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  28%|##8       | 145/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  [A
Loading weights:  28%|##8       | 145/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias][A
Loading weights:  28%|##8       | 146/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  28%|##8       | 146/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  28%|##8       | 147/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       [A
Loading weights:  28%|##8       | 147/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias][A
Loading weights:  29%|##8       | 148/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  29%|##8       | 148/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  29%|##8       | 149/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  [A
Loading weights:  29%|##8       | 149/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias][A
Loading weights:  29%|##9       | 150/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  29%|##9       | 150/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  29%|##9       | 151/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      [A
Loading weights:  29%|##9       | 151/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias][A
Loading weights:  29%|##9       | 152/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  29%|##9       | 152/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  30%|##9       | 153/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  [A
Loading weights:  30%|##9       | 153/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias][A
Loading weights:  30%|##9       | 154/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  30%|##9       | 154/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  30%|##9       | 155/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  30%|##9       | 155/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  30%|###       | 156/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  30%|###       | 156/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  30%|###       | 157/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  30%|###       | 157/517 [00:00<00:00, 1439.03it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
